accuracy,split_method,layer,seed
1.0,spatial,layer1,1
0.9759958220777056,spatial,layer2,1
0.9937797479584792,spatial,layer3,1
0.9995054023022344,spatial,layer4,1
1.0,spatial,layer5,1
1.0,spatial,layer1,2
0.9898220537249204,spatial,layer2,2
0.9877556724021218,spatial,layer3,2
1.0,spatial,layer4,2
0.9971853030196276,spatial,layer5,2
1.0,spatial,layer1,3
0.9931193413055224,spatial,layer2,3
0.991592737450671,spatial,layer3,3
0.999075573350605,spatial,layer4,3
0.9971966531132476,spatial,layer5,3
1.0,spatial,layer1,4
0.9803273835944006,spatial,layer2,4
0.9964955203625988,spatial,layer3,4
0.999988224211022,spatial,layer4,4
0.9992055214635712,spatial,layer5,4
1.0,spatial,layer1,5
0.9969164751555872,spatial,layer2,5
0.9926883066038116,spatial,layer3,5
1.0,spatial,layer4,5
0.998660746435936,spatial,layer5,5
1.0,spatial,layer1,6
0.9832962517778366,spatial,layer2,6
0.997399350913778,spatial,layer3,6
1.0,spatial,layer4,6
0.997832237906799,spatial,layer5,6
1.0,spatial,layer1,7
0.9644367018763004,spatial,layer2,7
0.9971222376794432,spatial,layer3,7
0.9979745213070884,spatial,layer4,7
0.974758449993344,spatial,layer5,7
1.0,spatial,layer1,8
0.9942374719093368,spatial,layer2,8
0.9889323049920398,spatial,layer3,8
0.999935231253864,spatial,layer4,8
0.9960786935272904,spatial,layer5,8
1.0,spatial,layer1,9
0.981693464819146,spatial,layer2,9
0.9515810549630672,spatial,layer3,9
1.0,spatial,layer4,9
0.999659516352432,spatial,layer5,9
1.0,spatial,layer1,10
0.991363826232521,spatial,layer2,10
0.994218890097044,spatial,layer3,10
0.9984926681560272,spatial,layer4,10
0.9995233124917018,spatial,layer5,10
1.0,spatial,layer1,11
0.9565139823746688,spatial,layer2,11
0.9909404264200856,spatial,layer3,11
0.9818529749462714,spatial,layer4,11
0.9994609011462944,spatial,layer5,11
1.0,spatial,layer1,12
0.9938634920892074,spatial,layer2,12
0.9939971826966584,spatial,layer3,12
0.9991109022776132,spatial,layer4,12
0.999551696742708,spatial,layer5,12
1.0,spatial,layer1,13
0.9933750233824588,spatial,layer2,13
0.9954765859419784,spatial,layer3,13
0.9982277035435784,spatial,layer4,13
0.9988877362320554,spatial,layer5,13
1.0,spatial,layer1,14
0.9894480653849994,spatial,layer2,14
0.9969858069421058,spatial,layer3,14
0.9996702682014896,spatial,layer4,14
0.9994155033480876,spatial,layer5,14
1.0,spatial,layer1,15
0.944210296104352,spatial,layer2,15
0.9949692353416733,spatial,layer3,15
1.0,spatial,layer4,15
1.0,spatial,layer5,15
1.0,spatial,layer1,16
0.9936383259396544,spatial,layer2,16
0.9929142900289868,spatial,layer3,16
0.9999823363165332,spatial,layer4,16
0.997940036423286,spatial,layer5,16
1.0,spatial,layer1,17
0.9832085747481818,spatial,layer2,17
0.988433432373596,spatial,layer3,17
0.9998645744398974,spatial,layer4,17
0.9994835895792878,spatial,layer5,17
1.0,spatial,layer1,18
0.9841436148850072,spatial,layer2,18
0.9963974696082796,spatial,layer3,18
0.9888479995289544,spatial,layer4,18
0.9928667685498987,spatial,layer5,18
1.0,spatial,layer1,19
0.9929056269937896,spatial,layer2,19
0.9977020634055728,spatial,layer3,19
0.9979156394153916,spatial,layer4,19
1.0,spatial,layer5,19
1.0,spatial,layer1,20
0.9904288575308712,spatial,layer2,20
0.9952165050111,spatial,layer3,20
0.9999646715930168,spatial,layer4,20
0.9984167134654744,spatial,layer5,20
0.9999886072344062,spatial,layer1,21
0.9890703225112786,spatial,layer2,21
0.9992837592588828,spatial,layer3,21
0.9995701769419852,spatial,layer4,21
0.9996651854416102,spatial,layer5,21
1.0,spatial,layer1,22
0.9244650950794032,spatial,layer2,22
0.9861185512664064,spatial,layer3,22
0.9994465379180404,spatial,layer4,22
1.0,spatial,layer5,22
0.9999886072344062,spatial,layer1,23
0.9894290028974486,spatial,layer2,23
0.9968067317388012,spatial,layer3,23
1.0,spatial,layer4,23
0.9998694813301554,spatial,layer5,23
0.9999658197561808,spatial,layer1,24
0.9936574125302052,spatial,layer2,24
0.9941890409884172,spatial,layer3,24
1.0,spatial,layer4,24
0.9994211780728632,spatial,layer5,24
1.0,spatial,layer1,25
0.9915279530997968,spatial,layer2,25
0.9973780394047094,spatial,layer3,25
1.0,spatial,layer4,25
0.9994268365349146,spatial,layer5,25
1.0,spatial,layer1,26
0.994447370592354,spatial,layer2,26
0.9974078711551346,spatial,layer3,26
0.9998763505755588,spatial,layer4,26
0.9997730045682832,spatial,layer5,26
0.9999430361720308,spatial,layer1,27
0.9944053908120593,spatial,layer2,27
0.9916139797086952,spatial,layer3,27
0.9999293431860334,spatial,layer4,27
1.0,spatial,layer5,27
1.0,spatial,layer1,28
0.9887230067989072,spatial,layer2,28
0.9903733507018588,spatial,layer3,28
1.0,spatial,layer4,28
0.9981046090773832,spatial,layer5,28
1.0,spatial,layer1,29
0.991318071966094,spatial,layer2,29
0.9957366506961036,spatial,layer3,29
1.0,spatial,layer4,29
1.0,spatial,layer5,29
0.9999544289376244,spatial,layer1,30
0.9850595038410672,spatial,layer2,30
0.9962653027177266,spatial,layer3,30
1.0,spatial,layer4,30
0.9999319031416728,spatial,layer5,30
1.0,spatial,layer1,31
0.98911994527282,spatial,layer2,31
0.99046713706411,spatial,layer3,31
0.9999175670503724,spatial,layer4,31
0.9999035269415202,spatial,layer5,31
1.0,spatial,layer1,32
0.9934017344582988,spatial,layer2,32
0.9974974160272378,spatial,layer3,32
0.9999764477286778,spatial,layer4,32
0.997554145477504,spatial,layer5,32
0.9999886065853936,spatial,layer1,33
0.994741228326229,spatial,layer2,33
0.9987593593604422,spatial,layer3,33
1.0,spatial,layer4,33
0.9980648839107304,spatial,layer5,33
1.0,spatial,layer1,34
0.9851281537730748,spatial,layer2,34
0.9929313632287292,spatial,layer3,34
1.0,spatial,layer4,34
0.9999148791283624,spatial,layer5,34
1.0,spatial,layer1,35
0.9929819282083796,spatial,layer2,35
0.9925092833842308,spatial,layer3,35
0.9998704640678028,spatial,layer4,35
0.9996311428895698,spatial,layer5,35
1.0,spatial,layer1,36
0.9677296073712736,spatial,layer2,36
0.997318356637164,spatial,layer3,36
0.998887187941592,spatial,layer4,36
0.9952161244122004,spatial,layer5,36
1.0,spatial,layer1,37
0.9915126947356022,spatial,layer2,37
0.99458130189666,spatial,layer3,37
1.0,spatial,layer4,37
1.0,spatial,layer5,37
0.9999772144688124,spatial,layer1,38
0.9921080026483996,spatial,layer2,38
0.9927309803333432,spatial,layer3,38
1.0,spatial,layer4,38
0.9996595068524248,spatial,layer5,38
1.0,spatial,layer1,39
0.9910700000291566,spatial,layer2,39
0.99787258401464,spatial,layer3,39
1.0,spatial,layer4,39
0.9992793025466816,spatial,layer5,39
1.0,spatial,layer1,40
0.9964814254693132,spatial,layer2,40
0.9923302011831177,spatial,layer3,40
1.0,spatial,layer4,40
0.9959311809543284,spatial,layer5,40
1.0,spatial,layer1,41
0.997450759660591,spatial,layer2,41
0.9960436124937811,spatial,layer3,41
0.9999882238643388,spatial,layer4,41
0.9999035295177936,spatial,layer5,41
1.0,spatial,layer1,42
0.9945312994962572,spatial,layer2,42
0.993003834628448,spatial,layer3,42
1.0,spatial,layer4,42
0.9996197934400184,spatial,layer5,42
0.9999202460977556,spatial,layer1,43
0.9024830966825046,spatial,layer2,43
0.9965722480660092,spatial,layer3,43
1.0,spatial,layer4,43
0.9958971430717832,spatial,layer5,43
1.0,spatial,layer1,44
0.994641989793744,spatial,layer2,44
0.9945471623132224,spatial,layer3,44
0.999994112105511,spatial,layer4,44
0.9960276425805958,spatial,layer5,44
1.0,spatial,layer1,45
0.9910509317161074,spatial,layer2,45
0.9840080543472308,spatial,layer3,45
1.0,spatial,layer4,45
0.9969639565499544,spatial,layer5,45
1.0,spatial,layer1,46
0.9959700646651016,spatial,layer2,46
0.9955746208830674,spatial,layer3,46
1.0,spatial,layer4,46
1.0,spatial,layer5,46
0.9999886065853936,spatial,layer1,47
0.9929551977627568,spatial,layer2,47
0.9955618509723052,spatial,layer3,47
0.999899905793688,spatial,layer4,47
0.9980365127021074,spatial,layer5,47
1.0,spatial,layer1,48
0.9919935199513727,spatial,layer2,48
0.9976849995665356,spatial,layer3,48
0.9995525085782948,spatial,layer4,48
0.9975825194234174,spatial,layer5,48
1.0,spatial,layer1,49
0.9912493690948686,spatial,layer2,49
0.9923344657569472,spatial,layer3,49
1.0,spatial,layer4,49
0.9996027691046734,spatial,layer5,49
1.0,spatial,layer1,50
0.9962791552037968,spatial,layer2,50
0.994308412248988,spatial,layer3,50
1.0,spatial,layer4,50
0.9972250009743948,spatial,layer5,50
1.0,spatial,layer1,51
0.9875514686071588,spatial,layer2,51
0.9930208893794216,spatial,layer3,51
1.0,spatial,layer4,51
0.9994552264215184,spatial,layer5,51
1.0,spatial,layer1,52
0.9927186406518428,spatial,layer2,52
0.997096635695564,spatial,layer3,52
0.9998940147790504,spatial,layer4,52
0.9988707262272304,spatial,layer5,52
1.0,spatial,layer1,53
0.9935085853153448,spatial,layer2,53
0.9132531663613224,spatial,layer3,53
1.0,spatial,layer4,53
1.0,spatial,layer5,53
1.0,spatial,layer1,54
0.9958517447121956,spatial,layer2,54
0.9933108238720774,spatial,layer3,54
0.9995642958078192,spatial,layer4,54
0.9998127287688336,spatial,layer5,54
1.0,spatial,layer1,55
0.9960425567318432,spatial,layer2,55
0.9965125631173286,spatial,layer3,55
0.9999411193216948,spatial,layer4,55
0.9935080143817746,spatial,layer5,55
1.0,spatial,layer1,56
0.9938596637172138,spatial,layer2,56
0.9966191510168032,spatial,layer3,56
1.0,spatial,layer4,56
0.9997673322587634,spatial,layer5,56
1.0,spatial,layer1,57
0.9929857763142496,spatial,layer2,57
0.990398940416852,spatial,layer3,57
1.0,spatial,layer4,57
0.9987458858245376,spatial,layer5,57
1.0,spatial,layer1,58
0.996073102077994,spatial,layer2,58
0.9939886856298636,spatial,layer3,58
1.0,spatial,layer4,58
1.0,spatial,layer5,58
1.0,spatial,layer1,59
0.9716720226008836,spatial,layer2,59
0.9958730857048308,spatial,layer3,59
0.9995407307092178,spatial,layer4,59
0.9992566107323296,spatial,layer5,59
1.0,spatial,layer1,60
0.9978934175207582,spatial,layer2,60
0.9987977260748874,spatial,layer3,60
1.0,spatial,layer4,60
0.9990579839329626,spatial,layer5,60
1.0,spatial,layer1,61
0.9946152897135324,spatial,layer2,61
0.9938565163764144,spatial,layer3,61
1.0,spatial,layer4,61
0.9977527735650076,spatial,layer5,61
1.0,spatial,layer1,62
0.9862538646612086,spatial,layer2,62
0.9962865927789648,spatial,layer3,62
0.9999646726330664,spatial,layer4,62
0.9986607594783192,spatial,layer5,62
1.0,spatial,layer1,63
0.9947145172503892,spatial,layer2,63
0.996866441407015,spatial,layer3,63
1.0,spatial,layer4,63
0.9980932589837634,spatial,layer5,63
1.0,spatial,layer1,64
0.9935085615036195,spatial,layer2,64
0.9923472770183986,spatial,layer3,64
1.0,spatial,layer4,64
0.998087584903056,spatial,layer5,64
1.0,spatial,layer1,65
0.9927720378995166,spatial,layer2,65
0.9931871623184574,spatial,layer3,65
1.0,spatial,layer4,65
0.9999943252752242,spatial,layer5,65
1.0,spatial,layer1,66
0.9943367013394804,spatial,layer2,66
0.9977319005179556,spatial,layer3,66
1.0,spatial,layer4,66
0.9980932628481732,spatial,layer5,66
1.0,spatial,layer1,67
0.9928903651342958,spatial,layer2,67
0.9929952980285766,spatial,layer3,67
1.0,spatial,layer4,67
0.998053537359486,spatial,layer5,67
1.0,spatial,layer1,68
0.9943061852664596,spatial,layer2,68
0.9958261696672256,spatial,layer3,68
0.9999057936881772,spatial,layer4,68
1.0,spatial,layer5,68
1.0,spatial,layer1,69
0.9909440593047169,spatial,layer2,69
0.9971606031215592,spatial,layer3,69
1.0,spatial,layer4,69
0.99810461036552,spatial,layer5,69
1.0,spatial,layer1,70
0.9913562143448724,spatial,layer2,70
0.995796331191633,spatial,layer3,70
1.0,spatial,layer4,70
1.0,spatial,layer5,70
0.9994645095135012,spatial,layer1,71
0.9878872764112864,spatial,layer2,71
0.9945173457398632,spatial,layer3,71
1.0,spatial,layer4,71
0.9981046093994176,spatial,layer5,71
1.0,spatial,layer1,72
0.9940237767489308,spatial,layer2,72
0.9963505691112626,spatial,layer3,72
1.0,spatial,layer4,72
0.999988650228414,spatial,layer5,72
1.0,spatial,layer1,73
0.992901776921814,spatial,layer2,73
0.9978342141193728,spatial,layer3,73
1.0,spatial,layer4,73
1.0,spatial,layer5,73
0.9998974592685428,spatial,layer1,74
0.99018460806761,spatial,layer2,74
0.9938394522647354,spatial,layer3,74
1.0,spatial,layer4,74
0.999988650228414,spatial,layer5,74
0.9998404921955112,spatial,layer1,75
0.9973553535051298,spatial,layer2,75
0.9928716571957412,spatial,layer3,75
0.9999705605275556,spatial,layer4,75
0.998110282997074,spatial,layer5,75
1.0,spatial,layer1,76
0.9266138631246748,spatial,layer2,76
0.9952548640006912,spatial,layer3,76
1.0,spatial,layer4,76
0.999994325114207,spatial,layer5,76
0.9998974592685428,spatial,layer1,77
0.9950007216627572,spatial,layer2,77
0.9966617906660964,spatial,layer3,77
1.0,spatial,layer4,77
1.0,spatial,layer5,77
1.0,spatial,layer1,78
0.990196110514449,spatial,layer2,78
0.995404107544451,spatial,layer3,78
1.0,spatial,layer4,78
0.9999943252752242,spatial,layer5,78
1.0,spatial,layer1,79
0.9936994060004214,spatial,layer2,79
0.994491718582048,spatial,layer3,79
1.0,spatial,layer4,79
1.0,spatial,layer5,79
1.0,spatial,layer1,80
0.995340379902954,spatial,layer2,80
0.9883269662541732,spatial,layer3,80
1.0,spatial,layer4,80
0.99803083749428,spatial,layer5,80
1.0,spatial,layer1,81
0.9918141809597968,spatial,layer2,81
0.9936134866521646,spatial,layer3,81
1.0,spatial,layer4,81
1.0,spatial,layer5,81
1.0,spatial,layer1,82
0.9961646696668393,spatial,layer2,82
0.9956769729269932,spatial,layer3,82
1.0,spatial,layer4,82
1.0,spatial,layer5,82
1.0,spatial,layer1,83
0.9918828411592454,spatial,layer2,83
0.9949990877220029,spatial,layer3,83
1.0,spatial,layer4,83
1.0,spatial,layer5,83
1.0,spatial,layer1,84
0.9862043005187456,spatial,layer2,84
0.9945727430310328,spatial,layer3,84
1.0,spatial,layer4,84
0.9981556832105368,spatial,layer5,84
1.0,spatial,layer1,85
0.9904593905706564,spatial,layer2,85
0.9513423927804072,spatial,layer3,85
1.0,spatial,layer4,85
0.9982578309937924,spatial,layer5,85
1.0,spatial,layer1,86
0.9965005204340182,spatial,layer2,86
0.9965339084339936,spatial,layer3,86
1.0,spatial,layer4,86
1.0,spatial,layer5,86
1.0,spatial,layer1,87
0.9940008755491264,spatial,layer2,87
0.9975997451692434,spatial,layer3,87
0.999664390014131,spatial,layer4,87
0.9980251606762824,spatial,layer5,87
1.0,spatial,layer1,88
0.9916080743122264,spatial,layer2,88
0.9928162257334524,spatial,layer3,88
0.9995054135694392,spatial,layer4,88
0.9938938728021076,spatial,layer5,88
1.0,spatial,layer1,89
0.983136031781147,spatial,layer2,89
0.9860589027608606,spatial,layer3,89
1.0,spatial,layer4,89
0.995834654760214,spatial,layer5,89
1.0,spatial,layer1,90
0.9819032937418182,spatial,layer2,90
0.9961672552351098,spatial,layer3,90
1.0,spatial,layer4,90
0.9976279347724852,spatial,layer5,90
1.0,spatial,layer1,91
0.916504203488951,spatial,layer2,91
0.9951610951784028,spatial,layer3,91
1.0,spatial,layer4,91
0.9991658096613356,spatial,layer5,91
1.0,spatial,layer1,92
0.9960349266395117,spatial,layer2,92
0.9975613572796102,spatial,layer3,92
1.0,spatial,layer4,92
0.9999375778664488,spatial,layer5,92
1.0,spatial,layer1,93
0.9877918813242722,spatial,layer2,93
0.9971904593188756,spatial,layer3,93
1.0,spatial,layer4,93
0.9996822154125524,spatial,layer5,93
0.9999544263415746,spatial,layer1,94
0.9867958590678736,spatial,layer2,94
0.9891795481243212,spatial,layer3,94
0.9999587847385776,spatial,layer4,94
0.9994552175655794,spatial,layer5,94
1.0,spatial,layer1,95
0.9936421026103484,spatial,layer2,95
0.9949735167284204,spatial,layer3,95
1.0,spatial,layer4,95
0.9997276054819396,spatial,layer5,95
1.0,spatial,layer1,96
0.9508811105842238,spatial,layer2,96
0.9931786013625756,spatial,layer3,96
1.0,spatial,layer4,96
0.9990920353409422,spatial,layer5,96
0.9993163951236186,spatial,layer1,97
0.994248900517982,spatial,layer2,97
0.9912217394303569,spatial,layer3,97
1.0,spatial,layer4,97
0.9987969316186855,spatial,layer5,97
1.0,spatial,layer1,98
0.988245987526961,spatial,layer2,98
0.998571778911086,spatial,layer3,98
0.9996113989637304,spatial,layer4,98
0.9974406588718236,spatial,layer5,98
1.0,spatial,layer1,99
0.9952144423097196,spatial,layer2,99
0.9858969201148744,spatial,layer3,99
0.9996113880432091,spatial,layer4,99
0.9986891197377812,spatial,layer5,99
1.0,spatial,layer1,100
0.9880437443500129,spatial,layer2,100
0.9882160381681802,spatial,layer3,100
0.976029675861866,spatial,layer4,100
1.0,spatial,layer5,100
1.0,spatial,layer1,101
0.9667411439176682,spatial,layer2,101
0.9901729410875658,spatial,layer3,101
0.9995230665057262,spatial,layer4,101
0.9995687157644892,spatial,layer5,101
1.0,spatial,layer1,102
0.9887572799543836,spatial,layer2,102
0.9982861214429064,spatial,layer3,102
1.0,spatial,layer4,102
0.9977017065166054,spatial,layer5,102
1.0,spatial,layer1,103
0.974564531460382,spatial,layer2,103
0.9917163068513268,spatial,layer3,103
1.0,spatial,layer4,103
0.9993247040482812,spatial,layer5,103
1.0,spatial,layer1,104
0.9949091271309816,spatial,layer2,104
0.9984609314362168,spatial,layer3,104
1.0,spatial,layer4,104
0.997730080623536,spatial,layer5,104
1.0,spatial,layer1,105
0.9915813385508364,spatial,layer2,105
0.9970284345042744,spatial,layer3,105
0.9999941119321694,spatial,layer4,105
0.9980819087291264,spatial,layer5,105
1.0,spatial,layer1,106
0.9842884631387372,spatial,layer2,106
0.981565184586714,spatial,layer3,106
0.999935231253864,spatial,layer4,106
0.9981670350753444,spatial,layer5,106
1.0,spatial,layer1,107
0.991947750393012,spatial,layer2,107
0.9603554034848668,spatial,layer3,107
0.999994112105511,spatial,layer4,107
0.9984394323306952,spatial,layer5,107
1.0,spatial,layer1,108
0.9896579028274632,spatial,layer2,108
0.99575369445052,spatial,layer3,108
1.0,spatial,layer4,108
0.9996141185542252,spatial,layer5,108
1.0,spatial,layer1,109
0.9601162214044446,spatial,layer2,109
0.996013768747112,spatial,layer3,109
1.0,spatial,layer4,109
0.9980989343526074,spatial,layer5,109
1.0,spatial,layer1,110
0.9921576052391528,spatial,layer2,110
0.9953188220659812,spatial,layer3,110
0.9999764477286778,spatial,layer4,110
0.9994098212165262,spatial,layer5,110
1.0,spatial,layer1,111
0.9912684790602324,spatial,layer2,111
0.9969218733237069,spatial,layer3,111
0.9994641858274208,spatial,layer4,111
0.9992792983602378,spatial,layer5,111
1.0,spatial,layer1,112
0.9931116879111964,spatial,layer2,112
0.991362484089709,spatial,layer3,112
0.9998410268487988,spatial,layer4,112
0.9963113783363372,spatial,layer5,112
1.0,spatial,layer1,113
0.9693709763154252,spatial,layer2,113
0.9815014778063818,spatial,layer3,113
1.0,spatial,layer4,113
0.9954544662341446,spatial,layer5,113
1.0,spatial,layer1,114
0.9898640967846928,spatial,layer2,114
0.9843789776636628,spatial,layer3,114
0.9987929816297691,spatial,layer4,114
1.0,spatial,layer5,114
1.0,spatial,layer1,115
0.9843458459012276,spatial,layer2,115
0.9864425578181876,spatial,layer3,115
0.9999528954573556,spatial,layer4,115
0.998150002367112,spatial,layer5,115
1.0,spatial,layer1,116
0.9949435003393948,spatial,layer2,116
0.9990364802287506,spatial,layer3,116
0.9998940147790504,spatial,layer4,116
0.9995970885832828,spatial,layer5,116
1.0,spatial,layer1,117
0.9869484886584404,spatial,layer2,117
0.997808641944342,spatial,layer3,117
1.0,spatial,layer4,117
0.9966178149233864,spatial,layer5,117
0.9999544289376244,spatial,layer1,118
0.9951953539715191,spatial,layer2,118
0.9918655016830658,spatial,layer3,118
1.0,spatial,layer4,118
0.999858131880604,spatial,layer5,118
1.0,spatial,layer1,119
0.9926957103245458,spatial,layer2,119
0.9855428737868926,spatial,layer3,119
0.9997232689590202,spatial,layer4,119
0.9993700934736,spatial,layer5,119
1.0,spatial,layer1,120
0.992745329954882,spatial,layer2,120
0.9921341275748338,spatial,layer3,120
0.999935231253864,spatial,layer4,120
0.9972817736628512,spatial,layer5,120
1.0,spatial,layer1,121
0.9889062143584167,spatial,layer2,121
0.986429800267192,spatial,layer3,121
0.9999470073895252,spatial,layer4,121
1.0,spatial,layer5,121
1.0,spatial,layer1,122
0.9926765927860342,spatial,layer2,122
0.9960563873120976,spatial,layer3,122
1.0,spatial,layer4,122
0.9993133439716028,spatial,layer5,122
0.9999658197561808,spatial,layer1,123
0.9915203318913506,spatial,layer2,123
0.9948754344385204,spatial,layer3,123
0.9999352331606218,spatial,layer4,123
0.9992906482928408,spatial,layer5,123
1.0,spatial,layer1,124
0.9970729390164648,spatial,layer2,124
0.9708557744887034,spatial,layer3,124
0.9999587835251862,spatial,layer4,124
0.9996538319666316,spatial,layer5,124
1.0,spatial,layer1,125
0.9957906925410028,spatial,layer2,125
0.9933918084244636,spatial,layer3,125
1.0,spatial,layer4,125
0.999994325114207,spatial,layer5,125
0.9999772144688124,spatial,layer1,126
0.9987673469401308,spatial,layer2,126
0.991955045010198,spatial,layer3,126
1.0,spatial,layer4,126
1.0,spatial,layer5,126
0.9999772131707874,spatial,layer1,127
0.9952984051471516,spatial,layer2,127
0.995502154572664,spatial,layer3,127
1.0,spatial,layer4,127
0.998093260593934,spatial,layer5,127
1.0,spatial,layer1,128
0.9913638415244548,spatial,layer2,128
0.9962652870862572,spatial,layer3,128
1.0,spatial,layer4,128
0.9980932599498658,spatial,layer5,128
1.0,spatial,layer1,129
0.9965081527837304,spatial,layer2,129
0.9891838663177256,spatial,layer3,129
1.0,spatial,layer4,129
1.0,spatial,layer5,129
1.0,spatial,layer1,130
0.9875094726611058,spatial,layer2,130
0.9985078389310426,spatial,layer3,130
1.0,spatial,layer4,130
1.0,spatial,layer5,130
1.0,spatial,layer1,131
0.992440017179162,spatial,layer2,131
0.99435102454321,spatial,layer3,131
1.0,spatial,layer4,131
1.0,spatial,layer5,131
1.0,spatial,layer1,132
0.9881964091120268,spatial,layer2,132
0.993485601421001,spatial,layer3,132
1.0,spatial,layer4,132
1.0,spatial,layer5,132
1.0,spatial,layer1,133
0.994577135174026,spatial,layer2,133
