accuracy,split_method,layer,seed
0.996414517361444,spatial,layer3,133
1.0,spatial,layer4,133
0.9964418844468496,spatial,layer5,133
1.0,spatial,layer1,134
0.9898907682471428,spatial,layer2,134
0.9963590981680412,spatial,layer3,134
1.0,spatial,layer4,134
0.9974747258984594,spatial,layer5,134
1.0,spatial,layer1,135
0.9909784056430182,spatial,layer2,135
0.9902454486577774,spatial,layer3,135
0.9999882238643388,spatial,layer4,135
0.9958176758316843,spatial,layer5,135
1.0,spatial,layer1,136
0.9525031071971216,spatial,layer2,136
0.9939972060529818,spatial,layer3,136
1.0,spatial,layer4,136
0.9982805339183224,spatial,layer5,136
1.0,spatial,layer1,137
0.98961602630413,spatial,layer2,137
0.9947390269666258,spatial,layer3,137
0.9994759773904852,spatial,layer4,137
0.9955963295230286,spatial,layer5,137
1.0,spatial,layer1,138
0.9943328758802362,spatial,layer2,138
0.9967086902543066,spatial,layer3,138
0.9999882240376806,spatial,layer4,138
0.993734978415162,spatial,layer5,138
1.0,spatial,layer1,139
0.98521209003167,spatial,layer2,139
0.9934003285749397,spatial,layer3,139
0.9997998103739852,spatial,layer4,139
0.9995119628811332,spatial,layer5,139
1.0,spatial,layer1,140
0.994279417100734,spatial,layer2,140
0.994508791418268,spatial,layer3,140
0.9996231688590936,spatial,layer4,140
0.9980535325289738,spatial,layer5,140
0.9999772144688124,spatial,layer1,141
0.9842504062491498,spatial,layer2,141
0.99691760057062,spatial,layer3,141
1.0,spatial,layer4,141
1.0,spatial,layer5,141
1.0,spatial,layer1,142
0.994775529225642,spatial,layer2,142
0.98761919531566,spatial,layer3,142
1.0,spatial,layer4,142
1.0,spatial,layer5,142
0.9999886072344062,spatial,layer1,143
0.9954548399533556,spatial,layer2,143
0.9908891989142424,spatial,layer3,143
1.0,spatial,layer4,143
1.0,spatial,layer5,143
1.0,spatial,layer1,144
0.9949816394413302,spatial,layer2,144
0.9932255168548972,spatial,layer3,144
1.0,spatial,layer4,144
0.9980648861649696,spatial,layer5,144
1.0,spatial,layer1,145
0.9947412192967064,spatial,layer2,145
0.9950545053704348,spatial,layer3,145
1.0,spatial,layer4,145
0.9980478592533516,spatial,layer5,145
1.0,spatial,layer1,146
0.9843190858912,spatial,layer2,146
0.994717689829218,spatial,layer3,146
1.0,spatial,layer4,146
0.9999829753426211,spatial,layer5,146
1.0,spatial,layer1,147
0.9907723137776502,spatial,layer2,147
0.990765553355614,spatial,layer3,147
1.0,spatial,layer4,147
1.0,spatial,layer5,147
1.0,spatial,layer1,148
0.9903105533068112,spatial,layer2,148
0.993720080368,spatial,layer3,148
0.9999234551182028,spatial,layer4,148
0.9980819108223482,spatial,layer5,148
1.0,spatial,layer1,149
0.9929399501757346,spatial,layer2,149
0.9913411011484607,spatial,layer3,149
1.0,spatial,layer4,149
0.999994325114207,spatial,layer5,149
1.0,spatial,layer1,150
0.9908944614471812,spatial,layer2,150
0.9975869511751128,spatial,layer3,150
1.0,spatial,layer4,150
1.0,spatial,layer5,150
1.0,spatial,layer1,151
0.9961265071900908,spatial,layer2,151
0.9957750142297264,spatial,layer3,151
1.0,spatial,layer4,151
0.998121630997472,spatial,layer5,151
1.0,spatial,layer1,152
0.9933177741695222,spatial,layer2,152
0.9945770180561356,spatial,layer3,152
1.0,spatial,layer4,152
1.0,spatial,layer5,152
1.0,spatial,layer1,153
0.9913371203996296,spatial,layer2,153
0.995770754926974,spatial,layer3,153
1.0,spatial,layer4,153
1.0,spatial,layer5,153
1.0,spatial,layer1,154
0.9934093503509775,spatial,layer2,154
0.9918655067723814,spatial,layer3,154
0.999746820536976,spatial,layer4,154
0.9950799590345512,spatial,layer5,154
1.0,spatial,layer1,155
0.9897343259406096,spatial,layer2,155
0.9926585103877148,spatial,layer3,155
0.999552519672158,spatial,layer4,155
0.999994325114207,spatial,layer5,155
1.0,spatial,layer1,156
0.9935619854029494,spatial,layer2,156
0.9866812761650804,spatial,layer3,156
0.9999941119321694,spatial,layer4,156
0.9985529107245046,spatial,layer5,156
1.0,spatial,layer1,157
0.9913829318287608,spatial,layer2,157
0.9928801861616388,spatial,layer3,157
0.9995584072199636,spatial,layer4,157
0.998473469730189,spatial,layer5,157
1.0,spatial,layer1,158
0.9620935622133256,spatial,layer2,158
0.9911834097952108,spatial,layer3,158
1.0,spatial,layer4,158
1.0,spatial,layer5,158
1.0,spatial,layer1,159
0.9944244736888548,spatial,layer2,159
0.9949692321608512,spatial,layer3,159
1.0,spatial,layer4,159
1.0,spatial,layer5,159
1.0,spatial,layer1,160
0.995928046363698,spatial,layer2,160
0.9987977420698794,spatial,layer3,160
1.0,spatial,layer4,160
0.999994325114207,spatial,layer5,160
1.0,spatial,layer1,161
0.9966226091931952,spatial,layer2,161
0.9917333328840195,spatial,layer3,161
1.0,spatial,layer4,161
0.9999943252752242,spatial,layer5,161
1.0,spatial,layer1,162
0.9942527306376252,spatial,layer2,162
0.9944789492165697,spatial,layer3,162
1.0,spatial,layer4,162
1.0,spatial,layer5,162
1.0,spatial,layer1,163
0.9948404484355752,spatial,layer2,163
0.9942146191615698,spatial,layer3,163
1.0,spatial,layer4,163
0.9999886503894312,spatial,layer5,163
1.0,spatial,layer1,164
0.9949282313436656,spatial,layer2,164
0.9967470809612398,spatial,layer3,164
1.0,spatial,layer4,164
0.9981273100697086,spatial,layer5,164
1.0,spatial,layer1,165
0.9970996567188096,spatial,layer2,165
0.9908891741038288,spatial,layer3,165
1.0,spatial,layer4,165
0.9999886505504484,spatial,layer5,165
0.9999658197561808,spatial,layer1,166
0.9880475301958672,spatial,layer2,166
0.9946451987084014,spatial,layer3,166
1.0,spatial,layer4,166
1.0,spatial,layer5,166
1.0,spatial,layer1,167
0.9970805801044248,spatial,layer2,167
0.993681699839698,spatial,layer3,167
1.0,spatial,layer4,167
1.0,spatial,layer5,167
0.9999886072344062,spatial,layer1,168
0.9968057964362784,spatial,layer2,168
0.995118456165274,spatial,layer3,168
1.0,spatial,layer4,168
1.0,spatial,layer5,168
1.0,spatial,layer1,169
0.9964852237671704,spatial,layer2,169
0.9953273589384944,spatial,layer3,169
1.0,spatial,layer4,169
0.9980819111443824,spatial,layer5,169
1.0,spatial,layer1,170
0.9831055718513684,spatial,layer2,170
0.9943425050288984,spatial,layer3,170
0.9995230805463964,spatial,layer4,170
0.998428066940453,spatial,layer5,170
1.0,spatial,layer1,171
0.9948213544903324,spatial,layer2,171
0.990168667607434,spatial,layer3,171
1.0,spatial,layer4,171
0.9994495516967424,spatial,layer5,171
1.0,spatial,layer1,172
0.992981943791588,spatial,layer2,172
0.9936561424782112,spatial,layer3,172
0.9996349505416864,spatial,layer4,172
0.9986607322664336,spatial,layer5,172
1.0,spatial,layer1,173
0.9918446881489325,spatial,layer2,173
0.991503102515858,spatial,layer3,173
1.0,spatial,layer4,173
0.9986947907591645,spatial,layer5,173
1.0,spatial,layer1,174
0.9732748957041336,spatial,layer2,174
0.9884206901814278,spatial,layer3,174
0.9997762570626132,spatial,layer4,174
0.9915388304607836,spatial,layer5,174
1.0,spatial,layer1,175
0.991749327650816,spatial,layer2,175
0.9951525228624416,spatial,layer3,175
0.999994112105511,spatial,layer4,175
0.9976506161207274,spatial,layer5,175
0.9999544289376244,spatial,layer1,176
0.9919897240565334,spatial,layer2,176
0.992547651552766,spatial,layer3,176
0.9995230769062228,spatial,layer4,176
0.97908809689549,spatial,layer5,176
1.0,spatial,layer1,177
0.9917988826909372,spatial,layer2,177
0.99762530243985,spatial,layer3,177
0.999935231253864,spatial,layer4,177
1.0,spatial,layer5,177
1.0,spatial,layer1,178
0.9810218401813684,spatial,layer2,178
0.9961288588935776,spatial,layer3,178
1.0,spatial,layer4,178
0.9742253957206356,spatial,layer5,178
1.0,spatial,layer1,179
0.9743128816478874,spatial,layer2,179
0.998367131987154,spatial,layer3,179
0.9998645784267544,spatial,layer4,179
1.0,spatial,layer5,179
1.0,spatial,layer1,180
0.9955731669696786,spatial,layer2,180
0.9195161459337108,spatial,layer3,180
1.0,spatial,layer4,180
1.0,spatial,layer5,180
1.0,spatial,layer1,181
0.9949282403003694,spatial,layer2,181
0.990612165927509,spatial,layer3,181
0.997585892189478,spatial,layer4,181
0.9976279284928192,spatial,layer5,181
1.0,spatial,layer1,182
0.9950503618279758,spatial,layer2,182
0.993391777343286,spatial,layer3,182
0.9998645744398976,spatial,layer4,182
0.9975654955711238,spatial,layer5,182
1.0,spatial,layer1,183
0.9783541834770528,spatial,layer2,183
0.9963804027701814,spatial,layer3,183
1.0,spatial,layer4,183
0.998144333599968,spatial,layer5,183
1.0,spatial,layer1,184
0.9912570151345024,spatial,layer2,184
0.997198976197649,spatial,layer3,184
0.9605558336032032,spatial,layer4,184
0.9972534010050744,spatial,layer5,184
1.0,spatial,layer1,185
0.9932109110061106,spatial,layer2,185
0.9940057306566092,spatial,layer3,185
1.0,spatial,layer4,185
1.0,spatial,layer5,185
1.0,spatial,layer1,186
0.993493312387404,spatial,layer2,186
0.9901346277200538,spatial,layer3,186
1.0,spatial,layer4,186
0.9956530956097848,spatial,layer5,186
1.0,spatial,layer1,187
0.9951037777900638,spatial,layer2,187
0.9937328671825604,spatial,layer3,187
0.999493641073952,spatial,layer4,187
0.9996027692656906,spatial,layer5,187
1.0,spatial,layer1,188
0.988028513147205,spatial,layer2,188
0.9856368423648184,spatial,layer3,188
0.9995525200188412,spatial,layer4,188
0.962387147439307,spatial,layer5,188
0.9999886072344062,spatial,layer1,189
0.9826819994894708,spatial,layer2,189
0.991417853571404,spatial,layer3,189
0.9999587835251862,spatial,layer4,189
0.9998808307797072,spatial,layer5,189
1.0,spatial,layer1,190
0.994054285394441,spatial,layer2,190
0.9971606230244184,spatial,layer3,190
1.0,spatial,layer4,190
0.9980932589837632,spatial,layer5,190
1.0,spatial,layer1,191
0.990592960804878,spatial,layer2,191
0.9967982110430412,spatial,layer3,191
0.9999234551182028,spatial,layer4,191
0.9980251614813678,spatial,layer5,191
1.0,spatial,layer1,192
0.9900701432839908,spatial,layer2,192
0.993715814430961,spatial,layer3,192
0.9998940147790504,spatial,layer4,192
0.9991260725794192,spatial,layer5,192
1.0,spatial,layer1,193
0.9936879031894886,spatial,layer2,193
0.9873506881140022,spatial,layer3,193
0.9993876561996856,spatial,layer4,193
0.9979003355702116,spatial,layer5,193
1.0,spatial,layer1,194
0.9846778114978022,spatial,layer2,194
0.9914561697562156,spatial,layer3,194
0.9991403502437968,spatial,layer4,194
0.9984678183528892,spatial,layer5,194
1.0,spatial,layer1,195
0.9905815358371692,spatial,layer2,195
0.9933363669653048,spatial,layer3,195
0.9998233595251582,spatial,layer4,195
0.9991431043215492,spatial,layer5,195
0.9999658204051934,spatial,layer1,196
0.9874406992285294,spatial,layer2,196
0.9808831692203543,spatial,layer3,196
1.0,spatial,layer4,196
0.9968788657885096,spatial,layer5,196
1.0,spatial,layer1,197
0.9891848258160068,spatial,layer2,197
0.9943467938678576,spatial,layer3,197
1.0,spatial,layer4,197
0.9478366177322572,spatial,layer5,197
1.0,spatial,layer1,198
0.9911424999603212,spatial,layer2,198
0.996214154914201,spatial,layer3,198
1.0,spatial,layer4,198
1.0,spatial,layer5,198
1.0,spatial,layer1,199
0.9848571314108704,spatial,layer2,199
0.9877684767566448,spatial,layer3,199
0.9990520489872822,spatial,layer4,199
1.0,spatial,layer5,199
1.0,spatial,layer1,200
0.9901274445623204,spatial,layer2,200
0.9907570444743368,spatial,layer3,200
0.9999941119321694,spatial,layer4,200
1.0,spatial,layer5,200
0.9999658217032183,spatial,layer1,201
0.9970843936213972,spatial,layer2,201
0.9933789688082536,spatial,layer3,201
0.9971913916448316,spatial,layer4,201
0.9981159606201572,spatial,layer5,201
0.9999772131707874,spatial,layer1,202
0.9896045135898496,spatial,layer2,202
0.9818721020346416,spatial,layer3,202
1.0,spatial,layer4,202
0.999994325114207,spatial,layer5,202
1.0,spatial,layer1,203
0.9622953234759082,spatial,layer2,203
0.989584561494244,spatial,layer3,203
0.9999352331606218,spatial,layer4,203
0.9973101461596108,spatial,layer5,203
0.9999886065853936,spatial,layer1,204
0.9733702098895372,spatial,layer2,204
0.993566647772219,spatial,layer3,204
0.999658502119642,spatial,layer4,204
0.9996822154125524,spatial,layer5,204
1.0,spatial,layer1,205
0.9967523731923176,spatial,layer2,205
0.9929398774719642,spatial,layer3,205
1.0,spatial,layer4,205
0.9996311428895698,spatial,layer5,205
1.0,spatial,layer1,206
0.9879712329134888,spatial,layer2,206
0.9927650979236669,spatial,layer3,206
1.0,spatial,layer4,206
1.0,spatial,layer5,206
1.0,spatial,layer1,207
0.9878567491969994,spatial,layer2,207
0.9892434864685132,spatial,layer3,207
1.0,spatial,layer4,207
1.0,spatial,layer5,207
0.9999886072344062,spatial,layer1,208
0.9956189472323926,spatial,layer2,208
0.9959114490566924,spatial,layer3,208
1.0,spatial,layer4,208
1.0,spatial,layer5,208
1.0,spatial,layer1,209
0.994191680432538,spatial,layer2,209
0.9960052246950284,spatial,layer3,209
1.0,spatial,layer4,209
0.9966291804746458,spatial,layer5,209
1.0,spatial,layer1,210
0.9899021688205764,spatial,layer2,210
0.9928418247182706,spatial,layer3,210
1.0,spatial,layer4,210
0.999994325114207,spatial,layer5,210
1.0,spatial,layer1,211
0.9942527482597584,spatial,layer2,211
0.9898062708940036,spatial,layer3,211
1.0,spatial,layer4,211
1.0,spatial,layer5,211
1.0,spatial,layer1,212
0.9949511213293852,spatial,layer2,212
0.9937456420917576,spatial,layer3,212
1.0,spatial,layer4,212
0.9999943252752242,spatial,layer5,212
1.0,spatial,layer1,213
0.9869522221476268,spatial,layer2,213
0.9942018548854072,spatial,layer3,213
1.0,spatial,layer4,213
0.9994552109638792,spatial,layer5,213
1.0,spatial,layer1,214
0.985231067831036,spatial,layer2,214
0.9912473327805756,spatial,layer3,214
0.9998645744398976,spatial,layer4,214
0.9999943252752242,spatial,layer5,214
0.9999886072344062,spatial,layer1,215
0.9905510314879642,spatial,layer2,215
0.9881606343336048,spatial,layer3,215
1.0,spatial,layer4,215
0.9981102858953812,spatial,layer5,215
1.0,spatial,layer1,216
0.9950808489191416,spatial,layer2,216
0.9886808061013508,spatial,layer3,216
1.0,spatial,layer4,216
0.9980421842065416,spatial,layer5,216
1.0,spatial,layer1,217
0.9903220225483086,spatial,layer2,217
0.9923856430966792,spatial,layer3,217
1.0,spatial,layer4,217
0.9999943252752242,spatial,layer5,217
1.0,spatial,layer1,218
0.9934055272219326,spatial,layer2,218
0.992057359883944,spatial,layer3,218
1.0,spatial,layer4,218
0.9999886505504484,spatial,layer5,218
1.0,spatial,layer1,219
0.9626424695206348,spatial,layer2,219
0.995834716173086,spatial,layer3,219
1.0,spatial,layer4,219
0.9997049141506388,spatial,layer5,219
0.9999772144688124,spatial,layer1,220
0.9913142234961304,spatial,layer2,220
0.9911279427985936,spatial,layer3,220
1.0,spatial,layer4,220
0.9999716263761208,spatial,layer5,220
1.0,spatial,layer1,221
0.9932185515115208,spatial,layer2,221
0.983616039452869,spatial,layer3,221
1.0,spatial,layer4,221
0.999994325114207,spatial,layer5,221
1.0,spatial,layer1,222
0.97569051651104,spatial,layer2,222
0.986617275476772,spatial,layer3,222
1.0,spatial,layer4,222
0.999994325114207,spatial,layer5,222
1.0,spatial,layer1,223
0.9896045849522066,spatial,layer2,223
0.991831390636148,spatial,layer3,223
1.0,spatial,layer4,223
0.9970661365366252,spatial,layer5,223
1.0,spatial,layer1,224
0.9852120035230169,spatial,layer2,224
0.9969431748359052,spatial,layer3,224
0.9999293431860334,spatial,layer4,224
0.994353537746249,spatial,layer5,224
1.0,spatial,layer1,225
0.982952900098756,spatial,layer2,225
0.9912942639952472,spatial,layer3,225
0.9999528954573556,spatial,layer4,225
0.999546009136566,spatial,layer5,225
0.9999772144688124,spatial,layer1,226
0.9868263862093416,spatial,layer2,226
0.9848012113690776,spatial,layer3,226
1.0,spatial,layer4,226
0.9999886503894312,spatial,layer5,226
0.9999886065853936,spatial,layer1,227
0.9889863943355623,spatial,layer2,227
0.9948711638665688,spatial,layer3,227
1.0,spatial,layer4,227
0.9981216364720524,spatial,layer5,227
1.0,spatial,layer1,228
0.9945504222048988,spatial,layer2,228
0.9884506295345256,spatial,layer3,228
1.0,spatial,layer4,228
0.9999602757994496,spatial,layer5,228
1.0,spatial,layer1,229
0.9810256489651236,spatial,layer2,229
0.9961586992776632,spatial,layer3,229
1.0,spatial,layer4,229
0.995959531552766,spatial,layer5,229
1.0,spatial,layer1,230
0.9932986593981225,spatial,layer2,230
0.997011374936627,spatial,layer3,230
1.0,spatial,layer4,230
1.0,spatial,layer5,230
1.0,spatial,layer1,231
0.994058123669782,spatial,layer2,231
0.9973481931133824,spatial,layer3,231
1.0,spatial,layer4,231
1.0,spatial,layer5,231
1.0,spatial,layer1,232
0.9817162989528982,spatial,layer2,232
0.9900408030061744,spatial,layer3,232
1.0,spatial,layer4,232
0.9997389626603108,spatial,layer5,232
1.0,spatial,layer1,233
0.9947641014908216,spatial,layer2,233
0.993481328395272,spatial,layer3,233
1.0,spatial,layer4,233
1.0,spatial,layer5,233
1.0,spatial,layer1,234
0.9965348441985128,spatial,layer2,234
0.9942785748639632,spatial,layer3,234
1.0,spatial,layer4,234
0.9999943252752242,spatial,layer5,234
1.0,spatial,layer1,235
0.9917073052715633,spatial,layer2,235
0.9940227472377158,spatial,layer3,235
1.0,spatial,layer4,235
0.9980989351576928,spatial,layer5,235
1.0,spatial,layer1,236
0.9951419400483557,spatial,layer2,236
0.9928546102605024,spatial,layer3,236
1.0,spatial,layer4,236
0.9980592091859546,spatial,layer5,236
1.0,spatial,layer1,237
0.9932223474063602,spatial,layer2,237
0.9901602045299968,spatial,layer3,237
1.0,spatial,layer4,237
0.9980705631439843,spatial,layer5,237
1.0,spatial,layer1,238
0.9958822690137332,spatial,layer2,238
0.9934514999165496,spatial,layer3,238
1.0,spatial,layer4,238
0.9981783821096402,spatial,layer5,238
1.0,spatial,layer1,239
0.991241717375374,spatial,layer2,239
0.9917887717985202,spatial,layer3,239
1.0,spatial,layer4,239
0.9977414175137558,spatial,layer5,239
0.9999544263415746,spatial,layer1,240
0.9898793110935548,spatial,layer2,240
0.9936774660744042,spatial,layer3,240
1.0,spatial,layer4,240
0.9991487671310616,spatial,layer5,240
0.9999772138197998,spatial,layer1,241
0.9919515400254406,spatial,layer2,241
0.99406542133077,spatial,layer3,241
1.0,spatial,layer4,241
0.9981329843114332,spatial,layer5,241
1.0,spatial,layer1,242
0.9919324467355664,spatial,layer2,242
0.9928247858714084,spatial,layer3,242
1.0,spatial,layer4,242
0.9980024604890424,spatial,layer5,242
1.0,spatial,layer1,243
0.9679361069487196,spatial,layer2,243
0.9927565658678276,spatial,layer3,243
1.0,spatial,layer4,243
0.9981500091298292,spatial,layer5,243
0.9999886065853936,spatial,layer1,244
0.9859028357760772,spatial,layer2,244
0.9924496070692106,spatial,layer3,244
1.0,spatial,layer4,244
0.997452016050195,spatial,layer5,244
1.0,spatial,layer1,245
0.9924438410363944,spatial,layer2,245
0.9952036944766935,spatial,layer3,245
1.0,spatial,layer4,245
1.0,spatial,layer5,245
0.9999886065853936,spatial,layer1,246
0.9970271559138204,spatial,layer2,246
0.9953188456949464,spatial,layer3,246
1.0,spatial,layer4,246
0.9995403472931564,spatial,layer5,246
1.0,spatial,layer1,247
0.9778392284858886,spatial,layer2,247
0.9946068493521578,spatial,layer3,247
1.0,spatial,layer4,247
0.9999886503894312,spatial,layer5,247
1.0,spatial,layer1,248
0.9923980607736804,spatial,layer2,248
0.9655987386771088,spatial,layer3,248
1.0,spatial,layer4,248
0.999988650228414,spatial,layer5,248
1.0,spatial,layer1,249
0.9950350750644756,spatial,layer2,249
0.9939801515746504,spatial,layer3,249
1.0,spatial,layer4,249
1.0,spatial,layer5,249
1.0,spatial,layer1,250
0.9937413734015316,spatial,layer2,250
0.9952336014762851,spatial,layer3,250
1.0,spatial,layer4,250
0.9980421883929858,spatial,layer5,250
1.0,spatial,layer1,251
0.9921499872347308,spatial,layer2,251
0.9884590487166156,spatial,layer3,251
1.0,spatial,layer4,251
1.0,spatial,layer5,251
1.0,spatial,layer1,252
0.9923293433387086,spatial,layer2,252
0.9924282930154844,spatial,layer3,252
0.9999646726330664,spatial,layer4,252
1.0,spatial,layer5,252
1.0,spatial,layer1,253
0.9942489265142692,spatial,layer2,253
0.9982349767293226,spatial,layer3,253
1.0,spatial,layer4,253
0.999710585172022,spatial,layer5,253
1.0,spatial,layer1,254
0.9878643315202432,spatial,layer2,254
0.99716913390507,spatial,layer3,254
1.0,spatial,layer4,254
0.9974066174469026,spatial,layer5,254
1.0,spatial,layer1,255
0.992398044025372,spatial,layer2,255
0.9938266654501748,spatial,layer3,255
1.0,spatial,layer4,255
0.999994325114207,spatial,layer5,255
1.0,spatial,layer1,256
0.9963631313670568,spatial,layer2,256
0.991929456931056,spatial,layer3,256
1.0,spatial,layer4,256
0.999704914311656,spatial,layer5,256
1.0,spatial,layer1,257
0.9887954559025972,spatial,layer2,257
0.989431130170792,spatial,layer3,257
0.9995171926519076,spatial,layer4,257
0.9981897330083456,spatial,layer5,257
1.0,spatial,layer1,258
0.9947068659678068,spatial,layer2,258
0.9966703172690976,spatial,layer3,258
0.9998527983042363,spatial,layer4,258
1.0,spatial,layer5,258
0.9999886072344062,spatial,layer1,259
0.993997053876456,spatial,layer2,259
0.9647720782362746,spatial,layer3,259
0.9996113875231842,spatial,layer4,259
0.998070560567711,spatial,layer5,259
1.0,spatial,layer1,260
0.9908944824917948,spatial,layer2,260
0.9925859813696732,spatial,layer3,260
1.0,spatial,layer4,260
1.0,spatial,layer5,260
1.0,spatial,layer1,261
0.9960043815846356,spatial,layer2,261
0.99097449984242,spatial,layer3,261
0.9998763512689252,spatial,layer4,261
0.9996708659630008,spatial,layer5,261
1.0,spatial,layer1,262
0.9811668015954071,spatial,layer2,262
0.9944150175975446,spatial,layer3,262
1.0,spatial,layer4,262
1.0,spatial,layer5,262
1.0,spatial,layer1,263
0.9955807936395296,spatial,layer2,263
0.9992027460790968,spatial,layer3,263
1.0,spatial,layer4,263
1.0,spatial,layer5,263
0.9999886065853936,spatial,layer1,264
0.9900854028132852,spatial,layer2,264
