accuracy,split_method,layer,seed
0.995186671988346,spatial,layer3,264
1.0,spatial,layer4,264
1.0,spatial,layer5,264
1.0,spatial,layer1,265
0.9884978389745231,spatial,layer2,265
0.9868306180416878,spatial,layer3,265
0.9999470073895252,spatial,layer4,265
0.9981386580701068,spatial,layer5,265
1.0,spatial,layer1,266
0.9903143803680676,spatial,layer2,266
0.9987849518927352,spatial,layer3,266
1.0,spatial,layer4,266
1.0,spatial,layer5,266
1.0,spatial,layer1,267
0.992504904712947,spatial,layer2,267
0.9958901220979156,spatial,layer3,267
1.0,spatial,layer4,267
1.0,spatial,layer5,267
0.9999886065853936,spatial,layer1,268
0.9948060978737872,spatial,layer2,268
0.969329310251164,spatial,layer3,268
1.0,spatial,layer4,268
0.9981216319635742,spatial,layer5,268
1.0,spatial,layer1,269
0.9961455942175542,spatial,layer2,269
0.9980857405468944,spatial,layer3,269
1.0,spatial,layer4,269
1.0,spatial,layer5,269
1.0,spatial,layer1,270
0.98655534360353,spatial,layer2,270
0.9890985710241472,spatial,layer3,270
1.0,spatial,layer4,270
0.999988650228414,spatial,layer5,270
1.0,spatial,layer1,271
0.9941306166103482,spatial,layer2,271
0.9904117117817046,spatial,layer3,271
1.0,spatial,layer4,271
1.0,spatial,layer5,271
1.0,spatial,layer1,272
0.9712371251057588,spatial,layer2,272
0.9855302710965,spatial,layer3,272
1.0,spatial,layer4,272
1.0,spatial,layer5,272
1.0,spatial,layer1,273
0.9572354978925576,spatial,layer2,273
0.9875979066176314,spatial,layer3,273
1.0,spatial,layer4,273
1.0,spatial,layer5,273
0.9999772131707874,spatial,layer1,274
0.9948404431198076,spatial,layer2,274
0.979156315634904,spatial,layer3,274
0.9972326164400428,spatial,layer4,274
0.994126597704406,spatial,layer5,274
1.0,spatial,layer1,275
0.9807204468738752,spatial,layer2,275
0.9870350520322904,spatial,layer3,275
0.9997762534224396,spatial,layer4,275
0.9950061600785453,spatial,layer5,275
1.0,spatial,layer1,276
0.9737405050818488,spatial,layer2,276
0.995625824305542,spatial,layer3,276
1.0,spatial,layer4,276
0.9999943252752242,spatial,layer5,276
1.0,spatial,layer1,277
0.99425655951935,spatial,layer2,277
0.9957835306540966,spatial,layer3,277
1.0,spatial,layer4,277
0.999994325114207,spatial,layer5,277
1.0,spatial,layer1,278
0.9967294853183412,spatial,layer2,278
0.9977191146122016,spatial,layer3,278
0.9996820536975978,spatial,layer4,278
1.0,spatial,layer5,278
1.0,spatial,layer1,279
0.9947984838015764,spatial,layer2,279
0.937413856153926,spatial,layer3,279
1.0,spatial,layer4,279
0.9980535370374518,spatial,layer5,279
1.0,spatial,layer1,280
0.9572614970196588,spatial,layer2,280
0.9964955082754744,spatial,layer3,280
1.0,spatial,layer4,280
1.0,spatial,layer5,280
1.0,spatial,layer1,281
0.9929971743390272,spatial,layer2,281
0.9936774665288072,spatial,layer3,281
1.0,spatial,layer4,281
0.9981273089425892,spatial,layer5,281
1.0,spatial,layer1,282
0.9725876961591357,spatial,layer2,282
0.9949734872830944,spatial,layer3,282
1.0,spatial,layer4,282
1.0,spatial,layer5,282
1.0,spatial,layer1,283
0.9880703893064446,spatial,layer2,283
0.9951610810010236,spatial,layer3,283
1.0,spatial,layer4,283
0.9980762327162138,spatial,layer5,283
1.0,spatial,layer1,284
0.98800548626227,spatial,layer2,284
0.994487483544425,spatial,layer3,284
0.9999175670503724,spatial,layer4,284
0.9987912836227444,spatial,layer5,284
1.0,spatial,layer1,285
0.9865859184412672,spatial,layer2,285
0.99501187835355,spatial,layer3,285
1.0,spatial,layer4,285
0.9996311425675356,spatial,layer5,285
1.0,spatial,layer1,286
0.9976529970120408,spatial,layer2,286
0.9890389169748828,spatial,layer3,286
1.0,spatial,layer4,286
1.0,spatial,layer5,286
1.0,spatial,layer1,287
0.9255181092801598,spatial,layer2,287
0.9909531072678248,spatial,layer3,287
0.9998822386433892,spatial,layer4,287
0.9981556840156222,spatial,layer5,287
1.0,spatial,layer1,288
0.9934856876836584,spatial,layer2,288
0.9599241971342908,spatial,layer3,288
0.998922483587011,spatial,layer4,288
0.9980308382993656,spatial,layer5,288
1.0,spatial,layer1,289
0.993611617922201,spatial,layer2,289
0.9959029054590122,spatial,layer3,289
1.0,spatial,layer4,289
0.998013812192833,spatial,layer5,289
1.0,spatial,layer1,290
0.9926613557577276,spatial,layer2,290
0.993630519773547,spatial,layer3,290
1.0,spatial,layer4,290
1.0,spatial,layer5,290
1.0,spatial,layer1,291
0.9923828026279418,spatial,layer2,291
0.9939246897582292,spatial,layer3,291
1.0,spatial,layer4,291
0.9981500081637268,spatial,layer5,291
1.0,spatial,layer1,292
0.9722560443384752,spatial,layer2,292
0.9973268705168764,spatial,layer3,292
1.0,spatial,layer4,292
0.9980819088901434,spatial,layer5,292
1.0,spatial,layer1,293
0.983658868598998,spatial,layer2,293
0.994751816598486,spatial,layer3,293
1.0,spatial,layer4,293
0.999364420197978,spatial,layer5,293
1.0,spatial,layer1,294
0.9910814244143152,spatial,layer2,294
0.9949095521197246,spatial,layer3,294
0.9996172868582196,spatial,layer4,294
0.9962716232205082,spatial,layer5,294
0.9999886065853936,spatial,layer1,295
0.9911883017773796,spatial,layer2,295
0.995212236983806,spatial,layer3,295
0.9994641858274208,spatial,layer4,295
0.9953863743673466,spatial,layer5,295
1.0,spatial,layer1,296
0.9966951329360848,spatial,layer2,296
0.9872269142319162,spatial,layer3,296
1.0,spatial,layer4,296
0.9996197878044206,spatial,layer5,296
1.0,spatial,layer1,297
0.9900129013529272,spatial,layer2,297
0.992377162388399,spatial,layer3,297
0.999805693761592,spatial,layer4,297
0.9996424923391216,spatial,layer5,297
1.0,spatial,layer1,298
0.9930162899114334,spatial,layer2,298
0.9926456784054783,spatial,layer3,298
1.0,spatial,layer4,298
0.9976846776727828,spatial,layer5,298
1.0,spatial,layer1,299
0.9738549266111416,spatial,layer2,299
0.9909958028995896,spatial,layer3,299
1.0,spatial,layer4,299
0.9981159598150716,spatial,layer5,299
0.9999886065853936,spatial,layer1,300
0.9929819262422738,spatial,layer2,300
0.9950715565770636,spatial,layer3,300
1.0,spatial,layer4,300
1.0,spatial,layer5,300
1.0,spatial,layer1,301
0.9854218822537014,spatial,layer2,301
0.9952506076969996,spatial,layer3,301
1.0,spatial,layer4,301
0.999994325114207,spatial,layer5,301
1.0,spatial,layer1,302
0.9939856104127898,spatial,layer2,302
0.9958602711716764,spatial,layer3,302
1.0,spatial,layer4,302
1.0,spatial,layer5,302
1.0,spatial,layer1,303
0.9910776465785216,spatial,layer2,303
0.9866514439602518,spatial,layer3,303
1.0,spatial,layer4,303
0.9980535357493154,spatial,layer5,303
1.0,spatial,layer1,304
0.99408101547597,spatial,layer2,304
0.9960350617165308,spatial,layer3,304
1.0,spatial,layer4,304
1.0,spatial,layer5,304
1.0,spatial,layer1,305
0.9868072557819144,spatial,layer2,305
0.9987977334362188,spatial,layer3,305
1.0,spatial,layer4,305
0.998910428690476,spatial,layer5,305
1.0,spatial,layer1,306
0.9935428882536824,spatial,layer2,306
0.9974633081611424,spatial,layer3,306
1.0,spatial,layer4,306
0.9996481670638976,spatial,layer5,306
1.0,spatial,layer1,307
0.9848801028079318,spatial,layer2,307
0.9938564920204038,spatial,layer3,307
0.9978331943318514,spatial,layer4,307
0.9955452697203948,spatial,layer5,307
1.0,spatial,layer1,308
0.9814378602213396,spatial,layer2,308
0.937098582322428,spatial,layer3,308
0.9987281879224412,spatial,layer4,308
0.999568709323806,spatial,layer5,308
1.0,spatial,layer1,309
0.9930468097710284,spatial,layer2,309
0.9958560181396876,spatial,layer3,309
1.0,spatial,layer4,309
0.9974066153536808,spatial,layer5,309
1.0,spatial,layer1,310
0.9350050957965804,spatial,layer2,310
0.9784489220327902,spatial,layer3,310
0.9998351373942354,spatial,layer4,310
0.9993190212726516,spatial,layer5,310
1.0,spatial,layer1,311
0.9681230144279802,spatial,layer2,311
0.9980559024348246,spatial,layer3,311
0.9974916831041896,spatial,layer4,311
0.9980762328772308,spatial,layer5,311
1.0,spatial,layer1,312
0.9621237925456436,spatial,layer2,312
0.97592082632062,spatial,layer3,312
0.999340541429886,spatial,layer4,312
0.9995743900062136,spatial,layer5,312
0.999418951431376,spatial,layer1,313
0.9546516365425914,spatial,layer2,313
0.9976721883959648,spatial,layer3,313
0.9998881280979524,spatial,layer4,313
0.9978492208607552,spatial,layer5,313
1.0,spatial,layer1,314
0.9938558743760604,spatial,layer2,314
0.9878239453891136,spatial,layer3,314
0.99941119581707,spatial,layer4,314
0.9938541758134428,spatial,layer5,314
1.0,spatial,layer1,315
0.9754654199761944,spatial,layer2,315
0.9968834861611184,spatial,layer3,315
0.9996113880432091,spatial,layer4,315
0.9993530683331702,spatial,layer5,315
1.0,spatial,layer1,316
0.9905051825571864,spatial,layer2,316
0.9939375094715798,spatial,layer3,316
0.9991933584550164,spatial,layer4,316
0.9987061448782112,spatial,layer5,316
1.0,spatial,layer1,317
0.97106914285074,spatial,layer2,317
0.993268173044466,spatial,layer3,317
0.999640827862337,spatial,layer4,317
0.9993247075906572,spatial,layer5,317
1.0,spatial,layer1,318
0.9673063178373296,spatial,layer2,318
0.9831511432871216,spatial,layer3,318
0.9992110011641484,spatial,layer4,318
0.9990069154354068,spatial,layer5,318
1.0,spatial,layer1,319
0.9747021444449426,spatial,layer2,319
0.9949990720905336,spatial,layer3,319
0.9996408384361752,spatial,layer4,319
0.999245261604812,spatial,layer5,319
0.9999886065853936,spatial,layer1,320
0.9613720077374154,spatial,layer2,320
0.9607050692753276,spatial,layer3,320
0.9816527932939704,spatial,layer4,320
0.9969866889406096,spatial,layer5,320
1.0,spatial,layer1,321
0.9582123421708972,spatial,layer2,321
0.9832022627358888,spatial,layer3,321
0.9999234551182028,spatial,layer4,321
0.9965724068200869,spatial,layer5,321
1.0,spatial,layer1,322
0.9750532902769572,spatial,layer2,322
0.9930123355122292,spatial,layer3,322
1.0,spatial,layer4,322
0.9979854376028512,spatial,layer5,322
1.0,spatial,layer1,323
0.990329611133963,spatial,layer2,323
0.9900664634263024,spatial,layer3,323
0.9999057909147112,spatial,layer4,323
0.9937350078812864,spatial,layer5,323
1.0,spatial,layer1,324
0.985368572242868,spatial,layer2,324
0.9972245718198836,spatial,layer3,324
1.0,spatial,layer4,324
0.9984507746954956,spatial,layer5,324
0.9999772131707874,spatial,layer1,325
0.983093993818686,spatial,layer2,325
0.9967001619245732,spatial,layer3,325
1.0,spatial,layer4,325
0.9981216340567964,spatial,layer5,325
0.9999886065853936,spatial,layer1,326
0.977091053666278,spatial,layer2,326
0.988292773778206,spatial,layer3,326
0.9996526091982464,spatial,layer4,326
0.9931731906454117,spatial,layer5,326
1.0,spatial,layer1,327
0.9915050604197844,spatial,layer2,327
0.9969858073965088,spatial,layer3,327
0.9993346590823288,spatial,layer4,327
0.9970264038021696,spatial,layer5,327
1.0,spatial,layer1,328
0.9743052436183142,spatial,layer2,328
0.9903307035094728,spatial,layer3,328
0.9998174698972532,spatial,layer4,328
0.9977187229621134,spatial,layer5,328
0.9999772144688124,spatial,layer1,329
0.9885931993270024,spatial,layer2,329
0.9927991861595452,spatial,layer3,329
0.9998115818294224,spatial,layer4,329
0.9956757851698976,spatial,layer5,329
1.0,spatial,layer1,330
0.952602274585706,spatial,layer2,330
0.9960094859971552,spatial,layer3,330
0.9645891706409622,spatial,layer4,330
0.9982691778670708,spatial,layer5,330
1.0,spatial,layer1,331
0.992756793370881,spatial,layer2,331
0.9866471372178072,spatial,layer3,331
0.9985750997189218,spatial,layer4,331
0.9956190400153612,spatial,layer5,331
1.0,spatial,layer1,332
0.985292164421655,spatial,layer2,332
0.9954765716737184,spatial,layer3,332
1.0,spatial,layer4,332
0.999659516513449,spatial,layer5,332
1.0,spatial,layer1,333
0.9728054900674856,spatial,layer2,333
0.9849588517382908,spatial,layer3,333
0.997998092992671,spatial,layer4,333
0.9999375780274656,spatial,layer5,333
0.9999544263415744,spatial,layer1,334
0.990066375497182,spatial,layer2,334
0.9916907576690968,spatial,layer3,334
0.9994524096917596,spatial,layer4,334
0.9987742501094264,spatial,layer5,334
1.0,spatial,layer1,335
0.9015416866543162,spatial,layer2,335
0.985483173115862,spatial,layer3,335
0.999935231253864,spatial,layer4,335
0.9971172124409662,spatial,layer5,335
1.0,spatial,layer1,336
0.9653485331541808,spatial,layer2,336
0.9934301682319802,spatial,layer3,336
0.999852800731019,spatial,layer4,336
0.9981159588489692,spatial,layer5,336
1.0,spatial,layer1,337
0.9652531152749037,spatial,layer2,337
0.9944064738181032,spatial,layer3,337
1.0,spatial,layer4,337
0.9852169353908004,spatial,layer5,337
1.0,spatial,layer1,338
0.9659018232753056,spatial,layer2,338
0.9879986191523508,spatial,layer3,338
0.9995348426413871,spatial,layer4,338
0.996878831974924,spatial,layer5,338
1.0,spatial,layer1,339
0.9814226350624866,spatial,layer2,339
0.9926329273978884,spatial,layer3,339
0.9999057909147112,spatial,layer4,339
0.9946940389446782,spatial,layer5,339
1.0,spatial,layer1,340
0.9939398317520878,spatial,layer2,340
0.9861271406679272,spatial,layer3,340
0.9998233579650838,spatial,layer4,340
0.9982521393622236,spatial,layer5,340
1.0,spatial,layer1,341
0.9853914264745904,spatial,layer2,341
0.9929185656902538,spatial,layer3,341
1.0,spatial,layer4,341
0.9985018568795028,spatial,layer5,341
1.0,spatial,layer1,342
0.9971721675727836,spatial,layer2,342
0.99506735861874,spatial,layer3,342
0.9988930612753858,spatial,layer4,342
0.9966348400638164,spatial,layer5,342
1.0,spatial,layer1,343
0.9797434339473534,spatial,layer2,343
0.9972032328648632,spatial,layer3,343
0.9992463290511068,spatial,layer4,343
0.9959992525329748,spatial,layer5,343
1.0,spatial,layer1,344
0.9731033062276092,spatial,layer2,344
0.983914364954618,spatial,layer3,344
0.9994759624831066,spatial,layer4,344
0.9923276543995712,spatial,layer5,344
1.0,spatial,layer1,345
0.989860267902968,spatial,layer2,345
0.992777904004922,spatial,layer3,345
0.9999411193216948,spatial,layer4,345
0.9978038406134097,spatial,layer5,345
1.0,spatial,layer1,346
0.980338769239994,spatial,layer2,346
0.9950672691921943,spatial,layer3,346
0.999705596608473,spatial,layer4,346
0.9980081329595792,spatial,layer5,346
1.0,spatial,layer1,347
0.9707446579224596,spatial,layer2,347
0.9865575832576404,spatial,layer3,347
0.9973091672154546,spatial,layer4,347
0.9926908155309716,spatial,layer5,347
1.0,spatial,layer1,348
0.9975766821075291,spatial,layer2,348
0.9928162410013992,spatial,layer3,348
0.999935231253864,spatial,layer4,348
0.9983315921107854,spatial,layer5,348
1.0,spatial,layer1,349
0.9960998103139036,spatial,layer2,349
0.9876065030169608,spatial,layer3,349
1.0,spatial,layer4,349
0.998513190549381,spatial,layer5,349
1.0,spatial,layer1,350
0.9940314209680962,spatial,layer2,350
0.9875978865330108,spatial,layer3,350
1.0,spatial,layer4,350
0.9986664142369778,spatial,layer5,350
1.0,spatial,layer1,351
0.9908868224709646,spatial,layer2,351
0.9940227702305168,spatial,layer3,351
1.0,spatial,layer4,351
0.999994325114207,spatial,layer5,351
1.0,spatial,layer1,352
0.9789572127240528,spatial,layer2,352
0.9806783745245088,spatial,layer3,352
0.9996820460705668,spatial,layer4,352
0.9997446373850868,spatial,layer5,352
1.0,spatial,layer1,353
0.9815331529252171,spatial,layer2,353
0.9938095781639336,spatial,layer3,353
1.0,spatial,layer4,353
1.0,spatial,layer5,353
1.0,spatial,layer1,354
0.993684122877858,spatial,layer2,354
0.9970284763093666,spatial,layer3,354
1.0,spatial,layer4,354
0.9981556841766392,spatial,layer5,354
0.9999772131707874,spatial,layer1,355
0.9972446882572866,spatial,layer2,355
0.988399440562072,spatial,layer3,355
0.9996231636588456,spatial,layer4,355
1.0,spatial,layer5,355
1.0,spatial,layer1,356
0.989677056702522,spatial,layer2,356
0.98674529566568,spatial,layer3,356
0.9999293431860334,spatial,layer4,356
0.998825298962899,spatial,layer5,356
1.0,spatial,layer1,357
0.98816203437442,spatial,layer2,357
0.991200394295453,spatial,layer3,357
0.999935231253864,spatial,layer4,357
0.999994325114207,spatial,layer5,357
1.0,spatial,layer1,358
0.987433157319682,spatial,layer2,358
0.9964955224528534,spatial,layer3,358
0.9999646715930168,spatial,layer4,358
1.0,spatial,layer5,358
0.9999772138197998,spatial,layer1,359
0.9927072056351492,spatial,layer2,359
0.9965509391924792,spatial,layer3,359
1.0,spatial,layer4,359
0.9976903519145074,spatial,layer5,359
1.0,spatial,layer1,360
0.9861852242684548,spatial,layer2,360
0.9923004736727814,spatial,layer3,360
0.999658502119642,spatial,layer4,360
0.9995403395643366,spatial,layer5,360
1.0,spatial,layer1,361
0.993153644098222,spatial,layer2,361
0.9944363265619552,spatial,layer3,361
0.9998822386433892,spatial,layer4,361
0.99910337673964,spatial,layer5,361
1.0,spatial,layer1,362
0.9953174907182404,spatial,layer2,362
0.9957409071815564,spatial,layer3,362
0.9991462301645716,spatial,layer4,362
0.9977413954544164,spatial,layer5,362
1.0,spatial,layer1,363
0.9981872890173736,spatial,layer2,363
0.9916224822283282,spatial,layer3,363
0.9999646715930168,spatial,layer4,363
0.998121633412728,spatial,layer5,363
1.0,spatial,layer1,364
0.9851167167174568,spatial,layer2,364
0.995983919456724,spatial,layer3,364
0.999540732442634,spatial,layer4,364
0.9978265395125132,spatial,layer5,364
1.0,spatial,layer1,365
0.9985536333565856,spatial,layer2,365
0.982827172178788,spatial,layer3,365
0.9996879379519128,spatial,layer4,365
0.9989501535350946,spatial,layer5,365
1.0,spatial,layer1,366
0.9960959991271304,spatial,layer2,366
0.9741851846685792,spatial,layer3,366
0.999434745488268,spatial,layer4,366
0.9969412652186538,spatial,layer5,366
1.0,spatial,layer1,367
0.9966607907484512,spatial,layer2,367
0.9977404110350844,spatial,layer3,367
1.0,spatial,layer4,367
0.999994325114207,spatial,layer5,367
1.0,spatial,layer1,368
0.9976492010443826,spatial,layer2,368
0.994163470176596,spatial,layer3,368
0.9996231747527085,spatial,layer4,368
0.9999886503894312,spatial,layer5,368
1.0,spatial,layer1,369
0.9967599928715704,spatial,layer2,369
0.97785171602125,spatial,layer3,369
1.0,spatial,layer4,369
1.0,spatial,layer5,369
1.0,spatial,layer1,370
0.9906616646227469,spatial,layer2,370
0.9946196576145482,spatial,layer3,370
1.0,spatial,layer4,370
0.999994325114207,spatial,layer5,370
1.0,spatial,layer1,371
0.9916653361228034,spatial,layer2,371
0.9933875419421404,spatial,layer3,371
1.0,spatial,layer4,371
1.0,spatial,layer5,371
1.0,spatial,layer1,372
0.9843037863116032,spatial,layer2,372
0.9976423599172424,spatial,layer3,372
1.0,spatial,layer4,372
0.9999943252752242,spatial,layer5,372
1.0,spatial,layer1,373
0.991241738492806,spatial,layer2,373
0.9853298298557458,spatial,layer3,373
1.0,spatial,layer4,373
1.0,spatial,layer5,373
1.0,spatial,layer1,374
0.9899823378749124,spatial,layer2,374
0.9721387697758808,spatial,layer3,374
1.0,spatial,layer4,374
1.0,spatial,layer5,374
1.0,spatial,layer1,375
0.9900549152123884,spatial,layer2,375
0.99192954899314,spatial,layer3,375
0.9999057936881772,spatial,layer4,375
0.9993133388190564,spatial,layer5,375
0.9999658197561808,spatial,layer1,376
0.9751905583191868,spatial,layer2,376
0.9991899596280588,spatial,layer3,376
1.0,spatial,layer4,376
0.9998808307797072,spatial,layer5,376
1.0,spatial,layer1,377
0.9841702915175872,spatial,layer2,377
0.9961373983107484,spatial,layer3,377
1.0,spatial,layer4,377
0.9998865055044832,spatial,layer5,377
0.9999544263415746,spatial,layer1,378
0.9858759993063811,spatial,layer2,378
0.990109038368583,spatial,layer3,378
0.999835134100745,spatial,layer4,378
0.996056005577348,spatial,layer5,378
0.9999886065853936,spatial,layer1,379
0.9909517006111328,spatial,layer2,379
0.9963377678466812,spatial,layer3,379
0.999870462507728,spatial,layer4,379
1.0,spatial,layer5,379
1.0,spatial,layer1,380
0.9909173460443148,spatial,layer2,380
0.9958176530610938,spatial,layer3,380
0.9997056052755536,spatial,layer4,380
1.0,spatial,layer5,380
1.0,spatial,layer1,381
0.9432827664915008,spatial,layer2,381
0.9913625076277934,spatial,layer3,381
1.0,spatial,layer4,381
0.9996708659630008,spatial,layer5,381
1.0,spatial,layer1,382
0.9919324630469624,spatial,layer2,382
0.9959711433660786,spatial,layer3,382
1.0,spatial,layer4,382
0.9999432527522416,spatial,layer5,382
1.0,spatial,layer1,383
0.9891008222000848,spatial,layer2,383
0.9899895914044426,spatial,layer3,383
1.0,spatial,layer4,383
0.9996197934400184,spatial,layer5,383
1.0,spatial,layer1,384
0.992088932878976,spatial,layer2,384
0.9955916940828098,spatial,layer3,384
1.0,spatial,layer4,384
0.9980478611855568,spatial,layer5,384
1.0,spatial,layer1,385
0.988757296338598,spatial,layer2,385
0.9972544064784896,spatial,layer3,385
0.9999528954573556,spatial,layer4,385
1.0,spatial,layer5,385
1.0,spatial,layer1,386
0.993657413112755,spatial,layer2,386
0.9932766791993244,spatial,layer3,386
1.0,spatial,layer4,386
1.0,spatial,layer5,386
1.0,spatial,layer1,387
0.992482007445354,spatial,layer2,387
0.9933960595479588,spatial,layer3,387
0.999994112105511,spatial,layer4,387
1.0,spatial,layer5,387
1.0,spatial,layer1,388
0.9961684901744098,spatial,layer2,388
0.9886423784968796,spatial,layer3,388
1.0,spatial,layer4,388
1.0,spatial,layer5,388
1.0,spatial,layer1,389
0.9739924903702398,spatial,layer2,389
0.9955319997734235,spatial,layer3,389
0.9995937233196928,spatial,layer4,389
0.9432920247891714,spatial,layer5,389
1.0,spatial,layer1,390
0.9896083857259008,spatial,layer2,390
0.9929228222665876,spatial,layer3,390
0.999570183702308,spatial,layer4,390
0.9980535354272811,spatial,layer5,390
1.0,spatial,layer1,391
0.9907379639440498,spatial,layer2,391
0.9966660596021965,spatial,layer3,391
1.0,spatial,layer4,391
1.0,spatial,layer5,391
0.9999772131707874,spatial,layer1,392
0.9938405878310164,spatial,layer2,392
0.9772804441623124,spatial,layer3,392
0.999911678982542,spatial,layer4,392
0.9980024629042984,spatial,layer5,392
1.0,spatial,layer1,393
0.9932529113212875,spatial,layer2,393
